[1.868s] Invoking command in '/home/jeff/theimc_robot/build/sllidar_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jeff/theimc_robot/install/theimc_teleop:/home/jeff/theimc_robot/install/theimc_bringup:/home/jeff/theimc_robot/install/localizer_server:/home/jeff/theimc_robot/install/decision_making_pkg:/home/jeff/theimc_robot/install/debug_pkg:/home/jeff/theimc_robot/install/camera_perception_pkg:/opt/ros/humble /usr/bin/cmake --build /home/jeff/theimc_robot/build/sllidar_ros2 -- -j6 -l6
[2.015s] [ 10%] Built target sllidar_client
[2.039s] [100%] Built target sllidar_node
[2.065s] Invoked command in '/home/jeff/theimc_robot/build/sllidar_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jeff/theimc_robot/install/theimc_teleop:/home/jeff/theimc_robot/install/theimc_bringup:/home/jeff/theimc_robot/install/localizer_server:/home/jeff/theimc_robot/install/decision_making_pkg:/home/jeff/theimc_robot/install/debug_pkg:/home/jeff/theimc_robot/install/camera_perception_pkg:/opt/ros/humble /usr/bin/cmake --build /home/jeff/theimc_robot/build/sllidar_ros2 -- -j6 -l6
[2.066s] Invoking command in '/home/jeff/theimc_robot/build/sllidar_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jeff/theimc_robot/install/theimc_teleop:/home/jeff/theimc_robot/install/theimc_bringup:/home/jeff/theimc_robot/install/localizer_server:/home/jeff/theimc_robot/install/decision_making_pkg:/home/jeff/theimc_robot/install/debug_pkg:/home/jeff/theimc_robot/install/camera_perception_pkg:/opt/ros/humble /usr/bin/cmake --install /home/jeff/theimc_robot/build/sllidar_ros2
[2.084s] -- Install configuration: ""
[2.084s] -- Execute custom install script
[2.382s] -- Symlinking: /home/jeff/theimc_robot/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a2m7_launch.py
[2.408s] -- Symlinking: /home/jeff/theimc_robot/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a2m8_launch.py
[2.427s] -- Symlinking: /home/jeff/theimc_robot/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a3_launch.py
[2.445s] -- Symlinking: /home/jeff/theimc_robot/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_c1_launch.py
[2.474s] -- Symlinking: /home/jeff/theimc_robot/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s1_launch.py
[2.493s] -- Symlinking: /home/jeff/theimc_robot/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s1_tcp_launch.py
[2.512s] -- Symlinking: /home/jeff/theimc_robot/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s2_launch.py
[2.531s] -- Symlinking: /home/jeff/theimc_robot/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s2e_launch.py
[2.549s] -- Symlinking: /home/jeff/theimc_robot/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s3_launch.py
[2.568s] -- Symlinking: /home/jeff/theimc_robot/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_t1_launch.py
[2.588s] -- Symlinking: /home/jeff/theimc_robot/install/sllidar_ros2/share/sllidar_ros2/rviz/sllidar_ros2.rviz
[2.607s] -- Symlinking: /home/jeff/theimc_robot/install/sllidar_ros2/lib/sllidar_ros2/sllidar_node
[2.626s] -- Symlinking: /home/jeff/theimc_robot/install/sllidar_ros2/lib/sllidar_ros2/sllidar_client
[2.644s] -- Symlinking: /home/jeff/theimc_robot/install/sllidar_ros2/share/ament_index/resource_index/package_run_dependencies/sllidar_ros2
[2.664s] -- Symlinking: /home/jeff/theimc_robot/install/sllidar_ros2/share/ament_index/resource_index/parent_prefix_path/sllidar_ros2
[2.684s] -- Symlinking: /home/jeff/theimc_robot/install/sllidar_ros2/share/sllidar_ros2/environment/ament_prefix_path.sh
[2.704s] -- Symlinking: /home/jeff/theimc_robot/install/sllidar_ros2/share/sllidar_ros2/environment/ament_prefix_path.dsv
[2.741s] -- Symlinking: /home/jeff/theimc_robot/install/sllidar_ros2/share/sllidar_ros2/environment/path.sh
[2.759s] -- Symlinking: /home/jeff/theimc_robot/install/sllidar_ros2/share/sllidar_ros2/environment/path.dsv
[2.781s] -- Symlinking: /home/jeff/theimc_robot/install/sllidar_ros2/share/sllidar_ros2/local_setup.bash
[2.799s] -- Symlinking: /home/jeff/theimc_robot/install/sllidar_ros2/share/sllidar_ros2/local_setup.sh
[2.818s] -- Symlinking: /home/jeff/theimc_robot/install/sllidar_ros2/share/sllidar_ros2/local_setup.zsh
[2.838s] -- Symlinking: /home/jeff/theimc_robot/install/sllidar_ros2/share/sllidar_ros2/local_setup.dsv
[2.857s] -- Symlinking: /home/jeff/theimc_robot/install/sllidar_ros2/share/sllidar_ros2/package.dsv
[2.877s] -- Symlinking: /home/jeff/theimc_robot/install/sllidar_ros2/share/ament_index/resource_index/packages/sllidar_ros2
[2.897s] -- Symlinking: /home/jeff/theimc_robot/install/sllidar_ros2/share/sllidar_ros2/cmake/ament_cmake_export_dependencies-extras.cmake
[2.914s] -- Symlinking: /home/jeff/theimc_robot/install/sllidar_ros2/share/sllidar_ros2/cmake/ament_cmake_export_include_directories-extras.cmake
[2.933s] -- Symlinking: /home/jeff/theimc_robot/install/sllidar_ros2/share/sllidar_ros2/cmake/sllidar_ros2Config.cmake
[2.952s] -- Symlinking: /home/jeff/theimc_robot/install/sllidar_ros2/share/sllidar_ros2/cmake/sllidar_ros2Config-version.cmake
[2.985s] -- Symlinking: /home/jeff/theimc_robot/install/sllidar_ros2/share/sllidar_ros2/package.xml
[3.014s] Invoked command in '/home/jeff/theimc_robot/build/sllidar_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jeff/theimc_robot/install/theimc_teleop:/home/jeff/theimc_robot/install/theimc_bringup:/home/jeff/theimc_robot/install/localizer_server:/home/jeff/theimc_robot/install/decision_making_pkg:/home/jeff/theimc_robot/install/debug_pkg:/home/jeff/theimc_robot/install/camera_perception_pkg:/opt/ros/humble /usr/bin/cmake --install /home/jeff/theimc_robot/build/sllidar_ros2
