[0.076s] Invoking command in '/home/jeff/theimc_robot/build/interfaces_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jeff/theimc_robot/install/theimc_teleop:/home/jeff/theimc_robot/install/theimc_bringup:/home/jeff/theimc_robot/install/localizer_server:/home/jeff/theimc_robot/install/decision_making_pkg:/home/jeff/theimc_robot/install/debug_pkg:/home/jeff/theimc_robot/install/camera_perception_pkg:/opt/ros/humble /usr/bin/cmake --build /home/jeff/theimc_robot/build/interfaces_pkg -- -j6 -l6
[1.943s] [  1%] Built target interfaces_pkg__rs
[1.944s] [  1%] Built target interfaces_pkg__cpp
[1.945s] [  1%] Built target ament_cmake_python_symlink_interfaces_pkg
[1.945s] [ 13%] Built target interfaces_pkg__rosidl_generator_c
[1.946s] [ 25%] Built target interfaces_pkg__rosidl_typesupport_fastrtps_cpp
[1.946s] [ 37%] Built target interfaces_pkg__rosidl_typesupport_cpp
[1.946s] [ 49%] Built target interfaces_pkg__rosidl_typesupport_introspection_cpp
[1.947s] [ 61%] Built target interfaces_pkg__rosidl_typesupport_fastrtps_c
[1.947s] [ 73%] Built target interfaces_pkg__rosidl_typesupport_introspection_c
[1.948s] [ 85%] Built target interfaces_pkg__rosidl_typesupport_c
[1.948s] [ 85%] Built target interfaces_pkg
[1.948s] [ 86%] Built target interfaces_pkg__py
[1.949s] [ 97%] Built target interfaces_pkg__rosidl_generator_py
[1.950s] [ 99%] Built target interfaces_pkg__rosidl_typesupport_introspection_c__pyext
[1.952s] [ 99%] Built target interfaces_pkg__rosidl_typesupport_fastrtps_c__pyext
[1.952s] [100%] Built target interfaces_pkg__rosidl_typesupport_c__pyext
[2.029s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/motion_command__struct.h
[2.029s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/motion_command__type_support.h
[2.029s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/path_planning_result__functions.h
[2.029s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/path_planning_result__struct.h
[2.030s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/path_planning_result__type_support.h
[2.030s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/point2_d__functions.h
[2.030s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/point2_d__struct.h
[2.030s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/point2_d__type_support.h
[2.030s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/pose2_d__functions.h
[2.030s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/pose2_d__struct.h
[2.030s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/pose2_d__type_support.h
[2.031s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/rail_info__functions.h
[2.031s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/rail_info__struct.h
[2.031s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/rail_info__type_support.h
[2.031s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/target_point__functions.h
[2.031s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/target_point__struct.h
[2.031s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/target_point__type_support.h
[2.031s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/vector2__functions.h
[2.031s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/vector2__struct.h
[2.032s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/vector2__type_support.h
[2.032s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detection.h
[2.036s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detection_array.h
[2.038s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/key_point2_d.h
[2.038s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/key_point2_d_array.h
[2.038s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/key_point3_d.h
[2.038s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/key_point3_d_array.h
[2.038s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/lane_info.h
[2.039s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/mask.h
[2.039s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/motion_command.h
[2.039s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/path_planning_result.h
[2.045s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/point2_d.h
[2.045s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/pose2_d.h
[2.045s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/rail_info.h
[2.046s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/rosidl_generator_c__visibility_control.h
[2.046s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/target_point.h
[2.046s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/vector2.h
[2.046s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/environment/library_path.sh
[2.047s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/environment/library_path.dsv
[2.047s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/action/detail/rail_approach__rosidl_typesupport_fastrtps_c.h
[2.047s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/bounding_box2_d__rosidl_typesupport_fastrtps_c.h
[2.047s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_c.h
[2.047s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/detection__rosidl_typesupport_fastrtps_c.h
[2.048s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/detection_array__rosidl_typesupport_fastrtps_c.h
[2.048s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/key_point2_d__rosidl_typesupport_fastrtps_c.h
[2.048s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/key_point2_d_array__rosidl_typesupport_fastrtps_c.h
[2.048s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/key_point3_d__rosidl_typesupport_fastrtps_c.h
[2.048s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/key_point3_d_array__rosidl_typesupport_fastrtps_c.h
[2.048s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/lane_info__rosidl_typesupport_fastrtps_c.h
[2.048s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/mask__rosidl_typesupport_fastrtps_c.h
[2.049s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/motion_command__rosidl_typesupport_fastrtps_c.h
[2.050s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/path_planning_result__rosidl_typesupport_fastrtps_c.h
[2.050s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/point2_d__rosidl_typesupport_fastrtps_c.h
[2.050s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/pose2_d__rosidl_typesupport_fastrtps_c.h
[2.050s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/rail_info__rosidl_typesupport_fastrtps_c.h
[2.050s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/target_point__rosidl_typesupport_fastrtps_c.h
[2.050s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/vector2__rosidl_typesupport_fastrtps_c.h
[2.051s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.051s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/action/detail/rail_approach__rosidl_typesupport_introspection_c.h
[2.051s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/bounding_box2_d__rosidl_typesupport_introspection_c.h
[2.051s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_c.h
[2.051s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/detection__rosidl_typesupport_introspection_c.h
[2.051s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/detection_array__rosidl_typesupport_introspection_c.h
[2.051s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/key_point2_d__rosidl_typesupport_introspection_c.h
[2.052s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/key_point2_d_array__rosidl_typesupport_introspection_c.h
[2.052s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/key_point3_d__rosidl_typesupport_introspection_c.h
[2.052s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/key_point3_d_array__rosidl_typesupport_introspection_c.h
[2.052s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/lane_info__rosidl_typesupport_introspection_c.h
[2.053s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/mask__rosidl_typesupport_introspection_c.h
[2.054s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/motion_command__rosidl_typesupport_introspection_c.h
[2.068s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/path_planning_result__rosidl_typesupport_introspection_c.h
[2.068s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/point2_d__rosidl_typesupport_introspection_c.h
[2.069s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/pose2_d__rosidl_typesupport_introspection_c.h
[2.069s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/rail_info__rosidl_typesupport_introspection_c.h
[2.069s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/target_point__rosidl_typesupport_introspection_c.h
[2.069s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/vector2__rosidl_typesupport_introspection_c.h
[2.069s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.070s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/action/detail/rail_approach__builder.hpp
[2.070s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/action/detail/rail_approach__struct.hpp
[2.070s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/action/detail/rail_approach__traits.hpp
[2.070s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/action/detail/rail_approach__type_support.hpp
[2.071s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/action/rail_approach.hpp
[2.071s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/bounding_box2_d.hpp
[2.071s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/bounding_box3_d.hpp
[2.072s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/bounding_box2_d__builder.hpp
[2.073s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/bounding_box2_d__struct.hpp
[2.073s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/bounding_box2_d__traits.hpp
[2.073s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/bounding_box2_d__type_support.hpp
[2.073s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/bounding_box3_d__builder.hpp
[2.075s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/bounding_box3_d__struct.hpp
[2.080s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/bounding_box3_d__traits.hpp
[2.080s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/bounding_box3_d__type_support.hpp
[2.080s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/detection__builder.hpp
[2.080s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/detection__struct.hpp
[2.081s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/detection__traits.hpp
[2.081s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/detection__type_support.hpp
[2.081s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/detection_array__builder.hpp
[2.081s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/detection_array__struct.hpp
[2.081s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/detection_array__traits.hpp
[2.081s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/detection_array__type_support.hpp
[2.082s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/key_point2_d__builder.hpp
