[0.067s] Invoking command in '/home/jeff/theimc_robot/build/theimc_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jeff/theimc_robot/install/theimc_teleop:/home/jeff/theimc_robot/install/theimc_bringup:/home/jeff/theimc_robot/install/localizer_server:/home/jeff/theimc_robot/install/decision_making_pkg:/home/jeff/theimc_robot/install/debug_pkg:/home/jeff/theimc_robot/install/camera_perception_pkg:/opt/ros/humble /usr/bin/cmake --build /home/jeff/theimc_robot/build/theimc_navigation2 -- -j6 -l6
[1.907s] [100%] Built target check_button_condition_plugin
[1.911s] Invoked command in '/home/jeff/theimc_robot/build/theimc_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jeff/theimc_robot/install/theimc_teleop:/home/jeff/theimc_robot/install/theimc_bringup:/home/jeff/theimc_robot/install/localizer_server:/home/jeff/theimc_robot/install/decision_making_pkg:/home/jeff/theimc_robot/install/debug_pkg:/home/jeff/theimc_robot/install/camera_perception_pkg:/opt/ros/humble /usr/bin/cmake --build /home/jeff/theimc_robot/build/theimc_navigation2 -- -j6 -l6
[1.922s] Invoking command in '/home/jeff/theimc_robot/build/theimc_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jeff/theimc_robot/install/theimc_teleop:/home/jeff/theimc_robot/install/theimc_bringup:/home/jeff/theimc_robot/install/localizer_server:/home/jeff/theimc_robot/install/decision_making_pkg:/home/jeff/theimc_robot/install/debug_pkg:/home/jeff/theimc_robot/install/camera_perception_pkg:/opt/ros/humble /usr/bin/cmake --install /home/jeff/theimc_robot/build/theimc_navigation2
[1.941s] -- Install configuration: ""
[1.942s] -- Execute custom install script
[2.238s] -- Symlinking: /home/jeff/theimc_robot/install/theimc_navigation2/share/theimc_navigation2/maps/map.yaml
[2.259s] -- Symlinking: /home/jeff/theimc_robot/install/theimc_navigation2/share/theimc_navigation2/maps/route_graph.geojson
[2.279s] -- Symlinking: /home/jeff/theimc_robot/install/theimc_navigation2/share/theimc_navigation2/params/keepout_filter.yaml
[2.299s] -- Symlinking: /home/jeff/theimc_robot/install/theimc_navigation2/share/theimc_navigation2/params/theimc_nav2_obstacle_avoidance_params copy.yaml
[2.319s] -- Symlinking: /home/jeff/theimc_robot/install/theimc_navigation2/share/theimc_navigation2/params/theimc_nav2_obstacle_avoidance_params.yaml
[2.339s] -- Symlinking: /home/jeff/theimc_robot/install/theimc_navigation2/share/theimc_navigation2/params/theimc_nav2_obstacle_avoidance_params.yaml.bak-before-mppi-20260724
[2.360s] -- Symlinking: /home/jeff/theimc_robot/install/theimc_navigation2/share/theimc_navigation2/params/theimc_nav2_params.yaml
[2.380s] -- Symlinking: /home/jeff/theimc_robot/install/theimc_navigation2/share/theimc_navigation2/params/theimc_nav2_params_RPP.yaml
[2.402s] -- Symlinking: /home/jeff/theimc_robot/install/theimc_navigation2/share/theimc_navigation2/params/theimc_nav2_params_mppi.yaml
[2.422s] -- Symlinking: /home/jeff/theimc_robot/install/theimc_navigation2/share/theimc_navigation2/params/waypoints.yaml
[2.446s] -- Symlinking: /home/jeff/theimc_robot/install/theimc_navigation2/share/theimc_navigation2/rviz/demo_robot.rviz
[2.471s] -- Symlinking: /home/jeff/theimc_robot/install/theimc_navigation2/share/theimc_navigation2/scripts/button_publisher.py
[2.491s] -- Symlinking: /home/jeff/theimc_robot/install/theimc_navigation2/share/theimc_navigation2/scripts/example_route.py
[2.512s] -- Symlinking: /home/jeff/theimc_robot/install/theimc_navigation2/share/theimc_navigation2/scripts/waypoint_sender.py
[2.539s] -- Symlinking: /home/jeff/theimc_robot/install/theimc_navigation2/share/theimc_navigation2/behavior_trees/custom_button_bt.xml
[2.559s] -- Symlinking: /home/jeff/theimc_robot/install/theimc_navigation2/share/theimc_navigation2/behavior_trees/nav_through_poses_no_spin.xml
[2.578s] -- Symlinking: /home/jeff/theimc_robot/install/theimc_navigation2/share/theimc_navigation2/behavior_trees/nav_to_pose_no_spin.xml
[2.597s] -- Symlinking: /home/jeff/theimc_robot/install/theimc_navigation2/share/theimc_navigation2/behavior_trees/nav_to_pose_obstacle_avoidance.xml
[2.616s] -- Symlinking: /home/jeff/theimc_robot/install/theimc_navigation2/share/theimc_navigation2/behavior_trees/nav_to_pose_obstacle_avoidance.xml.bak-before-mppi-20260724
[2.639s] -- Symlinking: /home/jeff/theimc_robot/install/theimc_navigation2/share/theimc_navigation2/behavior_trees/nav_to_pose_with_spin.xml
[2.661s] -- Symlinking: /home/jeff/theimc_robot/install/theimc_navigation2/share/theimc_navigation2/behavior_trees/navigate_via_route.xml
[2.683s] -- Symlinking: /home/jeff/theimc_robot/install/theimc_navigation2/share/theimc_navigation2/behavior_trees/navigate_w_replanning_and_recovery.xml
[2.706s] -- Symlinking: /home/jeff/theimc_robot/install/theimc_navigation2/share/ament_index/resource_index/package_run_dependencies/theimc_navigation2
[2.727s] -- Symlinking: /home/jeff/theimc_robot/install/theimc_navigation2/share/ament_index/resource_index/parent_prefix_path/theimc_navigation2
[2.747s] -- Symlinking: /home/jeff/theimc_robot/install/theimc_navigation2/share/theimc_navigation2/environment/ament_prefix_path.sh
[2.780s] -- Symlinking: /home/jeff/theimc_robot/install/theimc_navigation2/share/theimc_navigation2/environment/ament_prefix_path.dsv
[2.801s] -- Symlinking: /home/jeff/theimc_robot/install/theimc_navigation2/share/theimc_navigation2/environment/path.sh
[2.824s] -- Symlinking: /home/jeff/theimc_robot/install/theimc_navigation2/share/theimc_navigation2/environment/path.dsv
[2.841s] -- Symlinking: /home/jeff/theimc_robot/install/theimc_navigation2/share/theimc_navigation2/local_setup.bash
[2.861s] -- Symlinking: /home/jeff/theimc_robot/install/theimc_navigation2/share/theimc_navigation2/local_setup.sh
[2.882s] -- Symlinking: /home/jeff/theimc_robot/install/theimc_navigation2/share/theimc_navigation2/local_setup.zsh
[2.917s] -- Symlinking: /home/jeff/theimc_robot/install/theimc_navigation2/share/theimc_navigation2/local_setup.dsv
[2.939s] -- Symlinking: /home/jeff/theimc_robot/install/theimc_navigation2/share/theimc_navigation2/package.dsv
[2.974s] -- Symlinking: /home/jeff/theimc_robot/install/theimc_navigation2/share/ament_index/resource_index/packages/theimc_navigation2
[2.996s] -- Symlinking: /home/jeff/theimc_robot/install/theimc_navigation2/share/theimc_navigation2/cmake/theimc_navigation2Config.cmake
[3.024s] -- Symlinking: /home/jeff/theimc_robot/install/theimc_navigation2/share/theimc_navigation2/cmake/theimc_navigation2Config-version.cmake
[3.047s] -- Symlinking: /home/jeff/theimc_robot/install/theimc_navigation2/share/theimc_navigation2/package.xml
[3.116s] Invoked command in '/home/jeff/theimc_robot/build/theimc_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jeff/theimc_robot/install/theimc_teleop:/home/jeff/theimc_robot/install/theimc_bringup:/home/jeff/theimc_robot/install/localizer_server:/home/jeff/theimc_robot/install/decision_making_pkg:/home/jeff/theimc_robot/install/debug_pkg:/home/jeff/theimc_robot/install/camera_perception_pkg:/opt/ros/humble /usr/bin/cmake --install /home/jeff/theimc_robot/build/theimc_navigation2
